Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    BREAK
    CONTINUE
    DICTIONARY
    FOREACH
    MAP
    NOT
    OR
    SET
    THEN
    UNTIL

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    LE              reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    GE              reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    LT              reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    GT              reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    EQ              reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 34 (function_call -> callable LPAREN arg_list RPAREN .)


state 85

    (35) arg_list -> arg_list COMMA . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 94
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 86

    (13) declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .

    IDENTIFIER      reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    FUNCTION        reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    IF              reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    WHILE           reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    RETURN          reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    INT_TYPE        reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    FLOAT_TYPE      reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    STRING_TYPE     reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    BOOL_TYPE       reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    DATE_TYPE       reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    TIME_TYPE       reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    VOID            reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    BOOK            reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    GEN             reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    REG             reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    DISPLAY         reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    $end            reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)
    RBRACKET        reduce using rule 13 (declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL .)


state 87

    (26) param -> type_specifier . IDENTIFIER

    IDENTIFIER      shift and go to state 95


state 88

    (22) function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list . RPAREN block_stmt
    (23) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 97


state 89

    (24) param_list -> param .

    RPAREN          reduce using rule 24 (param_list -> param .)
    COMMA           reduce using rule 24 (param_list -> param .)


state 90

    (25) param_list -> empty .

    RPAREN          reduce using rule 25 (param_list -> empty .)
    COMMA           reduce using rule 25 (param_list -> empty .)


state 91

    (38) if_stmt -> IF LPAREN expression RPAREN block_stmt .
    (39) if_stmt -> IF LPAREN expression RPAREN block_stmt . ELSE block_stmt

    IDENTIFIER      reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    FUNCTION        reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    IF              reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    WHILE           reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    RETURN          reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    INT_TYPE        reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    FLOAT_TYPE      reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    STRING_TYPE     reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    BOOL_TYPE       reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    DATE_TYPE       reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    TIME_TYPE       reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    VOID            reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    BOOK            reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    GEN             reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    REG             reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    DISPLAY         reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    $end            reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    RBRACKET        reduce using rule 38 (if_stmt -> IF LPAREN expression RPAREN block_stmt .)
    ELSE            shift and go to state 98


state 92

    (27) block_stmt -> LBRACKET . statement_list_opt RBRACKET
    (4) statement_list_opt -> . statement_list
    (5) statement_list_opt -> . empty
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (61) empty -> .
    (6) statement -> . declaration_stmt
    (7) statement -> . assignment_stmt
    (8) statement -> . function_def_stmt
    (9) statement -> . function_call_stmt
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . return_stmt
    (13) declaration_stmt -> . type_specifier IDENTIFIER EQUALS expression EOL
    (21) assignment_stmt -> . IDENTIFIER EQUALS expression EOL
    (22) function_def_stmt -> . FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt
    (33) function_call_stmt -> . function_call EOL
    (38) if_stmt -> . IF LPAREN expression RPAREN block_stmt
    (39) if_stmt -> . IF LPAREN expression RPAREN block_stmt ELSE block_stmt
    (40) while_stmt -> . WHILE LPAREN expression RPAREN block_stmt
    (41) return_stmt -> . RETURN expression EOL
    (14) type_specifier -> . INT_TYPE
    (15) type_specifier -> . FLOAT_TYPE
    (16) type_specifier -> . STRING_TYPE
    (17) type_specifier -> . BOOL_TYPE
    (18) type_specifier -> . DATE_TYPE
    (19) type_specifier -> . TIME_TYPE
    (20) type_specifier -> . VOID
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    RBRACKET        reduce using rule 61 (empty -> .)
    IDENTIFIER      shift and go to state 12
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    DATE_TYPE       shift and go to state 22
    TIME_TYPE       shift and go to state 23
    VOID            shift and go to state 24
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    statement_list_opt             shift and go to state 99
    statement_list                 shift and go to state 100
    empty                          shift and go to state 101
    statement                      shift and go to state 3
    declaration_stmt               shift and go to state 4
    assignment_stmt                shift and go to state 5
    function_def_stmt              shift and go to state 6
    function_call_stmt             shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    type_specifier                 shift and go to state 11
    function_call                  shift and go to state 14
    callable                       shift and go to state 25

state 93

    (40) while_stmt -> WHILE LPAREN expression RPAREN block_stmt .

    IDENTIFIER      reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    FUNCTION        reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    IF              reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    WHILE           reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    RETURN          reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    INT_TYPE        reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    FLOAT_TYPE      reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    STRING_TYPE     reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    BOOL_TYPE       reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    DATE_TYPE       reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    TIME_TYPE       reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    VOID            reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    BOOK            reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    GEN             reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    REG             reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    DISPLAY         reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    $end            reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)
    RBRACKET        reduce using rule 40 (while_stmt -> WHILE LPAREN expression RPAREN block_stmt .)


state 94

    (35) arg_list -> arg_list COMMA expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    RPAREN          reduce using rule 35 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 35 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQ              shift and go to state 62
    NEQ             shift and go to state 63


state 95

    (26) param -> type_specifier IDENTIFIER .

    RPAREN          reduce using rule 26 (param -> type_specifier IDENTIFIER .)
    COMMA           reduce using rule 26 (param -> type_specifier IDENTIFIER .)


state 96

    (22) function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN . block_stmt
    (27) block_stmt -> . LBRACKET statement_list_opt RBRACKET

    LBRACKET        shift and go to state 92

    block_stmt                     shift and go to state 102

state 97

    (23) param_list -> param_list COMMA . param
    (26) param -> . type_specifier IDENTIFIER
    (14) type_specifier -> . INT_TYPE
    (15) type_specifier -> . FLOAT_TYPE
    (16) type_specifier -> . STRING_TYPE
    (17) type_specifier -> . BOOL_TYPE
    (18) type_specifier -> . DATE_TYPE
    (19) type_specifier -> . TIME_TYPE
    (20) type_specifier -> . VOID

    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    DATE_TYPE       shift and go to state 22
    TIME_TYPE       shift and go to state 23
    VOID            shift and go to state 24

    param                          shift and go to state 103
    type_specifier                 shift and go to state 87

state 98

    (39) if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE . block_stmt
    (27) block_stmt -> . LBRACKET statement_list_opt RBRACKET

    LBRACKET        shift and go to state 92

    block_stmt                     shift and go to state 104

state 99

    (27) block_stmt -> LBRACKET statement_list_opt . RBRACKET

    RBRACKET        shift and go to state 105


state 100

    (4) statement_list_opt -> statement_list .
    (2) statement_list -> statement_list . statement
    (6) statement -> . declaration_stmt
    (7) statement -> . assignment_stmt
    (8) statement -> . function_def_stmt
    (9) statement -> . function_call_stmt
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . return_stmt
    (13) declaration_stmt -> . type_specifier IDENTIFIER EQUALS expression EOL
    (21) assignment_stmt -> . IDENTIFIER EQUALS expression EOL
    (22) function_def_stmt -> . FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt
    (33) function_call_stmt -> . function_call EOL
    (38) if_stmt -> . IF LPAREN expression RPAREN block_stmt
    (39) if_stmt -> . IF LPAREN expression RPAREN block_stmt ELSE block_stmt
    (40) while_stmt -> . WHILE LPAREN expression RPAREN block_stmt
    (41) return_stmt -> . RETURN expression EOL
    (14) type_specifier -> . INT_TYPE
    (15) type_specifier -> . FLOAT_TYPE
    (16) type_specifier -> . STRING_TYPE
    (17) type_specifier -> . BOOL_TYPE
    (18) type_specifier -> . DATE_TYPE
    (19) type_specifier -> . TIME_TYPE
    (20) type_specifier -> . VOID
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    RBRACKET        reduce using rule 4 (statement_list_opt -> statement_list .)
    IDENTIFIER      shift and go to state 12
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    RETURN          shift and go to state 17
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    DATE_TYPE       shift and go to state 22
    TIME_TYPE       shift and go to state 23
    VOID            shift and go to state 24
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    statement                      shift and go to state 30
    declaration_stmt               shift and go to state 4
    assignment_stmt                shift and go to state 5
    function_def_stmt              shift and go to state 6
    function_call_stmt             shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    type_specifier                 shift and go to state 11
    function_call                  shift and go to state 14
    callable                       shift and go to state 25

state 101

    (5) statement_list_opt -> empty .

    RBRACKET        reduce using rule 5 (statement_list_opt -> empty .)


state 102

    (22) function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .

    IDENTIFIER      reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    FUNCTION        reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    IF              reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    WHILE           reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    RETURN          reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    INT_TYPE        reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    FLOAT_TYPE      reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    STRING_TYPE     reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    BOOL_TYPE       reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    DATE_TYPE       reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    TIME_TYPE       reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    VOID            reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    BOOK            reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    GEN             reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    REG             reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    DISPLAY         reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    $end            reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)
    RBRACKET        reduce using rule 22 (function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt .)


state 103

    (23) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 23 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 23 (param_list -> param_list COMMA param .)


state 104

    (39) if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .

    IDENTIFIER      reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    FUNCTION        reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    IF              reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    WHILE           reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    RETURN          reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    INT_TYPE        reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    FLOAT_TYPE      reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    STRING_TYPE     reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    BOOL_TYPE       reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    DATE_TYPE       reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    TIME_TYPE       reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    VOID            reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    BOOK            reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    GEN             reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    REG             reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    DISPLAY         reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    $end            reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)
    RBRACKET        reduce using rule 39 (if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt .)


state 105

    (27) block_stmt -> LBRACKET statement_list_opt RBRACKET .

    ELSE            reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    IDENTIFIER      reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    FUNCTION        reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    IF              reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    WHILE           reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    RETURN          reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    INT_TYPE        reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    FLOAT_TYPE      reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    STRING_TYPE     reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    BOOL_TYPE       reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    DATE_TYPE       reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    TIME_TYPE       reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    VOID            reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    BOOK            reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    GEN             reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    REG             reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    DISPLAY         reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    $end            reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)
    RBRACKET        reduce using rule 27 (block_stmt -> LBRACKET statement_list_opt RBRACKET .)

